OrderedDict([('id', 1), ('name', 'hiro'), ('age', 36)])
OrderedDict([('id', 2), ('name', 'yuki'), ('age', 34)])
OrderedDict([('id', 3), ('name', 'anna'), ('age', 32)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('use__id', 1), ('created', datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc)), ('endtime', datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc)), ('text', 'aaaaa')])
         1532077 function calls (1486591 primitive calls) in 18.616 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       44    0.000    0.000    0.002    0.000 utils.py:71(proxy_bypass_registry)
      129    0.000    0.000    0.002    0.000 __init__.py:2484(parse)
    16767    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
       61    0.000    0.000    0.002    0.000 pyparsing.py:3292(<listcomp>)
        8    0.000    0.000    0.002    0.000 __init__.py:781(lookup)
       14    0.001    0.000    0.002    0.000 ssl.py:1330(_real_close)
        1    0.000    0.000    0.002    0.002 default.py:1(<module>)
        8    0.000    0.000    0.002    0.000 __init__.py:787(__init__)
        1    0.000    0.000    0.002    0.002 date.py:1(<module>)
       30    0.001    0.000    0.002    0.000 socket.py:243(__repr__)
       96    0.001    0.000    0.002    0.000 cookiejar.py:1491(_cookie_from_cookie_tuple)
        3    0.000    0.000    0.002    0.001 core.py:1(<module>)
       88    0.000    0.000    0.002    0.000 utils.py:831(select_proxy)
        1    0.000    0.000    0.002    0.002 jwt.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pathlib.py:1(<module>)
       44    0.000    0.000    0.002    0.000 adapters.py:372(request_url)
       96    0.000    0.000    0.002    0.000 cookiejar.py:233(http2time)
      283    0.001    0.000    0.002    0.000 base.py:505(__init__)
        1    0.000    0.000    0.002    0.002 row.py:1(<module>)
       44    0.000    0.000    0.002    0.000 connectionpool.py:998(_new_conn)
      252    0.001    0.000    0.002    0.000 ntpath.py:180(split)
      195    0.000    0.000    0.002    0.000 univ.py:2217(__init__)
        1    0.000    0.000    0.002    0.002 reauth.py:1(<module>)
       20    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
      347    0.001    0.000    0.002    0.000 enum.py:89(__setitem__)
    10384    0.002    0.000    0.002    0.000 os.py:697(__iter__)
      491    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
     1045    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:125(release)
       96    0.000    0.000    0.002    0.000 cookiejar.py:1016(set_ok_domain)
        1    0.000    0.000    0.002    0.002 certs.py:1(<module>)
       58    0.000    0.000    0.002    0.000 ssl.py:1198(send)
      682    0.001    0.000    0.002    0.000 pyparsing.py:668(<listcomp>)
       63    0.000    0.000    0.002    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.002    0.002 selectable.py:4832(Select)
       56    0.000    0.000    0.002    0.000 feedparser.py:184(close)
      336    0.001    0.000    0.002    0.000 parse.py:889(quote_from_bytes)
       20    0.002    0.000    0.002    0.000 {built-in method _imp.exec_dynamic}
      308    0.001    0.000    0.002    0.000 utils.py:335(to_key_val_list)
     5501    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
      312    0.001    0.000    0.002    0.000 univ.py:812(__init__)
     2086    0.001    0.000    0.002    0.000 parse.py:114(_coerce_args)
       44    0.001    0.000    0.002    0.000 client.py:1082(putrequest)
     4184    0.002    0.000    0.002    0.000 {built-in method _struct.unpack}
       70    0.000    0.000    0.002    0.000 __init__.py:1312(safe_version)
      192    0.001    0.000    0.002    0.000 cookiejar.py:1266(__init__)
        1    0.000    0.000    0.002    0.002 ssl_match_hostname.py:1(<module>)
     1096    0.000    0.000    0.002    0.000 _policybase.py:311(header_fetch_parse)
     2309    0.001    0.000    0.002    0.000 pyparsing.py:411(__getitem__)
      401    0.001    0.000    0.002    0.000 typing.py:146(_type_check)
     1377    0.000    0.000    0.002    0.000 abc.py:117(__instancecheck__)
        1    0.000    0.000    0.002    0.002 messaging.py:1(<module>)
     1340    0.001    0.000    0.002    0.000 client.py:623(_safe_read)
      288    0.000    0.000    0.002    0.000 univ.py:103(__init__)
     1414    0.001    0.000    0.002    0.000 enum.py:678(__new__)
       35    0.000    0.000    0.002    0.000 pathlib.py:1127(read_text)
       70    0.000    0.000    0.002    0.000 __init__.py:1598(_has)
      410    0.001    0.000    0.002    0.000 namedtype.py:441(__computeMinTagSet)
      570    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
     1208    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
       44    0.000    0.000    0.002    0.000 models.py:611(prepare_cookies)
  110/108    0.000    0.000    0.002    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.002    0.002 coroutines.py:1(<module>)
  770/589    0.001    0.000    0.002    0.000 constraint.py:39(__repr__)
       58    0.002    0.000    0.002    0.000 {method 'write' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.002    0.002 markers.py:1(<module>)
     2949    0.001    0.000    0.002    0.000 markers.py:84(serialize)
        1    0.000    0.000    0.002    0.002 tarfile.py:1(<module>)
        1    0.000    0.000    0.002    0.002 rfc2459.py:725(ORAddress)
       89    0.002    0.000    0.002    0.000 socket.py:220(__init__)
      132    0.000    0.000    0.002    0.000 url.py:300(<listcomp>)
       44    0.000    0.000    0.001    0.000 client.py:248(__init__)
       99    0.000    0.000    0.001    0.000 __init__.py:1393(_get_metadata_path)
      388    0.001    0.000    0.001    0.000 tz.py:627(<listcomp>)
     3252    0.001    0.000    0.001    0.000 platform.py:989(_sys_version)
       44    0.000    0.000    0.001    0.000 _collections.py:231(extend)
       26    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.001    0.001 traversals.py:1(<module>)
       44    0.001    0.000    0.001    0.000 client.py:206(_read_headers)
        1    0.000    0.000    0.001    0.001 ast.py:1(<module>)
       44    0.000    0.000    0.001    0.000 cookies.py:140(get_cookie_header)
       99    0.000    0.000    0.001    0.000 __init__.py:1472(_fn)
     1083    0.000    0.000    0.001    0.000 markers.py:259(format_full_version)
      388    0.001    0.000    0.001    0.000 tz.py:381(__init__)
      117    0.000    0.000    0.001    0.000 tag.py:287(tagImplicitly)
       96    0.000    0.000    0.001    0.000 cookiejar.py:1005(set_ok_path)
       63    0.000    0.000    0.001    0.000 decoder.py:332(decode)
       44    0.000    0.000    0.001    0.000 ipaddress.py:28(ip_address)
     3244    0.001    0.000    0.001    0.000 _compression.py:63(seekable)
     2946    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.000    0.000    0.001    0.001 coercions.py:1(<module>)
        5    0.000    0.000    0.001    0.000 six.py:95(__get__)
       52    0.000    0.000    0.001    0.000 base.py:616(subtype)
      111    0.000    0.000    0.001    0.000 deprecations.py:328(_sanitize_restructured_text)
        1    0.000    0.000    0.001    0.001 base.py:2740(Engine)
      343    0.001    0.000    0.001    0.000 pyparsing.py:755(copy)
      396    0.001    0.000    0.001    0.000 url.py:305(_idna_encode)
       96    0.000    0.000    0.001    0.000 cookiejar.py:648(request_path)
      198    0.001    0.000    0.001    0.000 queue.py:154(get)
     3830    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
     9659    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      692    0.001    0.000    0.001    0.000 threading.py:359(notify)
     4758    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
    18926    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
     2283    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
     1083    0.001    0.000    0.001    0.000 platform.py:1116(python_version_tuple)
        1    0.000    0.000    0.001    0.001 __init__.py:945(Environment)
     1962    0.001    0.000    0.001    0.000 version.py:98(_compare)
     2548    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:404(parent)
      168    0.000    0.000    0.001    0.000 message.py:588(get_content_maintype)
     1096    0.001    0.000    0.001    0.000 _policybase.py:281(_sanitize_header)
        1    0.000    0.000    0.001    0.001 __init__.py:162(get_supported_platform)
        2    0.000    0.000    0.001    0.001 base.py:2414(parse_uqs)
        1    0.000    0.000    0.001    0.001 __init__.py:372(get_build_platform)
        2    0.000    0.000    0.001    0.001 impl.py:1(<module>)
       35    0.000    0.000    0.001    0.000 __init__.py:349(_from_text_for)
       72    0.000    0.000    0.001    0.000 parse.py:911(urlencode)
        1    0.000    0.000    0.001    0.001 base.py:786(Executable)
        1    0.000    0.000    0.001    0.001 prime.py:1(<module>)
        2    0.000    0.000    0.001    0.001 base.py:2311(parse_fks)
      108    0.000    0.000    0.001    0.000 specifiers.py:534(_compare_less_than)
    11496    0.001    0.000    0.001    0.000 {method 'upper' of 'str' objects}
      992    0.001    0.000    0.001    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.001    0.001 parser.py:1(<module>)
      807    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
      324    0.000    0.000    0.001    0.000 socket.py:99(_intenum_converter)
      527    0.000    0.000    0.001    0.000 __init__.py:2344(_normalize_cached)
       88    0.000    0.000    0.001    0.000 response.py:430(_error_catcher)
        1    0.000    0.000    0.001    0.001 resources.py:1(<module>)
       10    0.000    0.000    0.001    0.000 ntpath.py:638(realpath)
        1    0.000    0.000    0.001    0.001 rfc2459.py:1149(GeneralSubtree)
       17    0.000    0.000    0.001    0.000 __init__.py:1416(get_metadata_lines)
  992/638    0.000    0.000    0.001    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
      517    0.001    0.000    0.001    0.000 pyparsing.py:2707(parseImpl)
        1    0.000    0.000    0.001    0.001 base.py:1795(SQLiteDialect)
        1    0.000    0.000    0.001    0.001 rfc2459.py:704(BuiltInStandardAttributes)
      192    0.000    0.000    0.001    0.000 cookiejar.py:678(escape_path)
        1    0.000    0.000    0.001    0.001 _policybase.py:1(<module>)
      795    0.000    0.000    0.001    0.000 pyparsing.py:644(__getattr__)
        2    0.000    0.000    0.001    0.001 elements.py:561(_compiler)
        1    0.000    0.000    0.001    0.001 configparser.py:560(RawConfigParser)
       44    0.001    0.000    0.001    0.000 response.py:200(__init__)
     1790    0.001    0.000    0.001    0.000 structures.py:46(__setitem__)
        2    0.000    0.000    0.001    0.001 compiler.py:692(__init__)
      200    0.000    0.000    0.001    0.000 typing.py:933(__init__)
       44    0.000    0.000    0.001    0.000 message.py:451(items)
     1238    0.000    0.000    0.001    0.000 version.py:82(__eq__)
        1    0.000    0.000    0.001    0.001 challenges.py:1(<module>)
      245    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
      129    0.000    0.000    0.001    0.000 __init__.py:2504(_parse_extras)
     1473    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.001    0.001 base.py:3233(PGDialect)
     1377    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      471    0.001    0.000    0.001    0.000 copy.py:259(_reconstruct)
        9    0.000    0.000    0.001    0.000 __init__.py:2327(normalize_path)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4904(makeHTMLTags)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4875(_makeTags)
      570    0.001    0.000    0.001    0.000 gzip.py:86(read)
  354/173    0.000    0.000    0.001    0.000 constraint.py:44(<listcomp>)
       96    0.000    0.000    0.001    0.000 cookiejar.py:637(eff_request_host)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
        3    0.000    0.000    0.001    0.000 __init__.py:3137(parse)
        2    0.000    0.000    0.001    0.001 compiler.py:408(__init__)
       56    0.001    0.000    0.001    0.000 feedparser.py:139(__init__)
      491    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
        1    0.000    0.000    0.001    0.001 debug.py:1(<module>)
      8/2    0.000    0.000    0.001    0.001 compiler.py:485(process)
     19/2    0.000    0.000    0.001    0.001 visitors.py:71(_compiler_dispatch)
       44    0.001    0.000    0.001    0.000 socket.py:302(makefile)
        1    0.000    0.000    0.001    0.001 useful.py:1(<module>)
      167    0.001    0.000    0.001    0.000 pyparsing.py:433(__delitem__)
        2    0.000    0.000    0.001    0.001 compiler.py:3254(visit_select)
      150    0.000    0.000    0.001    0.000 adapters.py:174(init_poolmanager)
       90    0.001    0.000    0.001    0.000 {built-in method winreg.OpenKey}
      133    0.001    0.000    0.001    0.000 ntpath.py:289(expanduser)
  492/491    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
      164    0.000    0.000    0.001    0.000 __init__.py:351(<genexpr>)
       35    0.000    0.000    0.001    0.000 pathlib.py:1109(open)
        1    0.000    0.000    0.001    0.001 filepost.py:1(<module>)
        4    0.000    0.000    0.001    0.000 <string>:1(get_indexes)
       79    0.000    0.000    0.001    0.000 markers.py:306(__str__)
    113/6    0.000    0.000    0.001    0.000 pyparsing.py:3319(streamline)
      236    0.000    0.000    0.001    0.000 utils.py:1027(check_header_validity)
     5240    0.001    0.000    0.001    0.000 version.py:282(<genexpr>)
       44    0.000    0.000    0.001    0.000 message.py:459(<listcomp>)
       44    0.000    0.000    0.001    0.000 response.py:280(release_conn)
        2    0.000    0.000    0.001    0.001 __init__.py:2452(resolve)
     1232    0.001    0.000    0.001    0.000 tarfile.py:750(__init__)
        4    0.000    0.000    0.001    0.000 base.py:2470(get_indexes)
       88    0.001    0.000    0.001    0.000 ssl_.py:457(is_ipaddress)
        1    0.000    0.000    0.001    0.001 hstore.py:1(<module>)
   256/79    0.000    0.000    0.001    0.000 markers.py:154(_format_marker)
        1    0.000    0.000    0.001    0.001 attr.py:1(<module>)
     5318    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      337    0.001    0.000    0.001    0.000 tag.py:187(__init__)
        3    0.000    0.000    0.001    0.000 response.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rfc2251.py:532(LDAPMessage)
       58    0.000    0.000    0.001    0.000 client.py:417(close)
       14    0.000    0.000    0.001    0.000 default.py:1447(_setup_result_proxy)
       29    0.000    0.000    0.001    0.000 typing.py:522(Optional)
      261    0.000    0.000    0.001    0.000 constraint.py:22(__init__)
        1    0.000    0.000    0.001    0.001 rfc2459.py:1233(TBSCertificate)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.001    0.001 url.py:717(make_url)
        1    0.000    0.000    0.001    0.001 url.py:730(_parse_rfc1738_args)
     1657    0.001    0.000    0.001    0.000 typing.py:921(_is_dunder)
      280    0.000    0.000    0.001    0.000 cookiejar.py:1231(deepvalues)
     1529    0.001    0.000    0.001    0.000 {method 'count' of 'bytes' objects}
     3046    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
       44    0.001    0.000    0.001    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
       29    0.000    0.000    0.001    0.000 typing.py:1206(__getitem__)
     5872    0.001    0.000    0.001    0.000 gzip.py:323(closed)
     2724    0.001    0.000    0.001    0.000 tagmap.py:35(__init__)
        1    0.000    0.000    0.001    0.001 windows_utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rfc2251.py:230(Filter)
     8932    0.001    0.000    0.001    0.000 shlex.py:68(punctuation_chars)
       22    0.001    0.000    0.001    0.000 {built-in method nt._getfinalpathname}
       44    0.000    0.000    0.001    0.000 connection.py:297(__init__)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
       63    0.001    0.000    0.001    0.000 decoder.py:343(raw_decode)
       12    0.000    0.000    0.001    0.000 enum.py:553(<listcomp>)
      104    0.000    0.000    0.001    0.000 traceback.py:301(line)
       44    0.000    0.000    0.001    0.000 connectionpool.py:283(_put_conn)
       14    0.000    0.000    0.001    0.000 cursor.py:1238(__init__)
     1083    0.000    0.000    0.001    0.000 platform.py:1106(python_version)
     1633    0.001    0.000    0.001    0.000 markers.py:219(_get_env)
        1    0.000    0.000    0.001    0.001 __init__.py:2254(declare_namespace)
     5682    0.001    0.000    0.001    0.000 version.py:420(_parse_letter_version)
      251    0.000    0.000    0.001    0.000 __init__.py:102(<genexpr>)
       44    0.000    0.000    0.001    0.000 connectionpool.py:75(__init__)
      150    0.000    0.000    0.001    0.000 poolmanager.py:171(__init__)
      229    0.000    0.000    0.001    0.000 enum.py:986(__and__)
      820    0.001    0.000    0.001    0.000 tag.py:197(<listcomp>)
      352    0.000    0.000    0.001    0.000 parse.py:159(hostname)
      164    0.000    0.000    0.001    0.000 __init__.py:359(<genexpr>)
      121    0.000    0.000    0.001    0.000 ntpath.py:214(basename)
       88    0.000    0.000    0.001    0.000 ssl.py:727(verify_mode)
       16    0.000    0.000    0.001    0.000 pem.py:44(<listcomp>)
       26    0.000    0.000    0.001    0.000 linecache.py:52(checkcache)
        1    0.000    0.000    0.001    0.001 tarfile.py:1657(taropen)
        1    0.000    0.000    0.001    0.001 tarfile.py:1452(__init__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
      652    0.000    0.000    0.001    0.000 _collections.py:215(add)
     3316    0.001    0.000    0.001    0.000 markers.py:256(<genexpr>)
      129    0.000    0.000    0.001    0.000 ntpath.py:221(dirname)
       84    0.000    0.000    0.001    0.000 parse.py:872(quote_plus)
       10    0.000    0.000    0.001    0.000 util.py:97(__next__)
        1    0.000    0.000    0.001    0.001 base.py:32(Connection)
       78    0.000    0.000    0.001    0.000 linecache.py:26(getline)
       14    0.000    0.000    0.001    0.000 __init__.py:2102(safe_listdir)
     1894    0.001    0.000    0.001    0.000 <string>:1(<lambda>)
       96    0.000    0.000    0.001    0.000 cookies.py:94(origin_req_host)
       14    0.000    0.000    0.001    0.000 models.py:944(json)
       57    0.000    0.000    0.001    0.000 __init__.py:2865(insert_on)
       83    0.000    0.000    0.001    0.000 pyparsing.py:1821(__add__)
      148    0.000    0.000    0.001    0.000 cookies.py:534(<listcomp>)
        1    0.000    0.000    0.001    0.001 __init__.py:445(StrFormatStyle)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        2    0.000    0.000    0.001    0.000 string.py:1(<module>)
        1    0.000    0.000    0.001    0.001 filters.py:57(XMLEntityEscaper)
       92    0.000    0.000    0.001    0.000 __init__.py:670(add)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:1(<module>)
     3870    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
       48    0.000    0.000    0.001    0.000 base.py:581(clone)
       16    0.000    0.000    0.001    0.000 __init__.py:274(load)
       96    0.000    0.000    0.001    0.000 cookiejar.py:151(_str2time)
      133    0.001    0.000    0.001    0.000 {built-in method winreg.QueryValueEx}
       14    0.000    0.000    0.001    0.000 cursor.py:1287(_init_metadata)
      133    0.000    0.000    0.001    0.000 pyparsing.py:3260(__init__)
      566    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
       88    0.000    0.000    0.001    0.000 univ.py:1657(__init__)
    54/10    0.000    0.000    0.001    0.000 pyparsing.py:3762(streamline)
       44    0.000    0.000    0.001    0.000 queue.py:34(__init__)
       37    0.000    0.000    0.001    0.000 base.py:317(__get__)
       78    0.000    0.000    0.001    0.000 linecache.py:36(getlines)
       12    0.000    0.000    0.001    0.000 default.py:1515(_setup_dml_or_text_result)
      420    0.001    0.000    0.001    0.000 pyparsing.py:2928(parseImpl)
       96    0.000    0.000    0.001    0.000 cookies.py:46(get_origin_req_host)
     3357    0.001    0.000    0.001    0.000 compat.py:399(formatargandannotation)
      147    0.000    0.000    0.001    0.000 tag.py:206(__add__)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
     1005    0.001    0.000    0.001    0.000 tarfile.py:1377(_block)
        1    0.000    0.000    0.001    0.001 core.py:17(where)
      516    0.001    0.000    0.001    0.000 langhelpers.py:146(_unique_symbols)
       44    0.000    0.000    0.001    0.000 response.py:40(assert_header_parsing)
       44    0.000    0.000    0.001    0.000 connectionpool.py:1095(_normalize_host)
        1    0.000    0.000    0.001    0.001 resources.py:107(path)
       44    0.000    0.000    0.001    0.000 models.py:589(prepare_auth)
        1    0.000    0.000    0.001    0.001 rfc2459.py:1269(TBSCertList)
        1    0.000    0.000    0.001    0.001 pyparser.py:1(<module>)
     1086    0.000    0.000    0.001    0.000 platform.py:1093(python_implementation)
       14    0.000    0.000    0.001    0.000 cursor.py:155(__init__)
      350    0.001    0.000    0.001    0.000 threading.py:90(RLock)
       16    0.000    0.000    0.001    0.000 base.py:125(_for_instance)
      226    0.001    0.000    0.001    0.000 markers.py:117(<lambda>)
     1288    0.001    0.000    0.001    0.000 structures.py:51(__getitem__)
        1    0.000    0.000    0.001    0.001 expat.py:1(<module>)
       44    0.000    0.000    0.001    0.000 cookiejar.py:1361(add_cookie_header)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
       10    0.000    0.000    0.001    0.000 util.py:32(iter_result_proxy)
       44    0.000    0.000    0.001    0.000 connection.py:115(__init__)
        1    0.000    0.000    0.001    0.001 linecache.py:80(updatecache)
        3    0.000    0.000    0.001    0.000 queue.py:1(<module>)
       99    0.000    0.000    0.001    0.000 __init__.py:1478(_validate_resource_path)
        1    0.000    0.000    0.001    0.001 idna.py:1(<module>)
      102    0.000    0.000    0.001    0.000 parse.py:494(urlunparse)
       96    0.000    0.000    0.001    0.000 cookies.py:43(get_host)
      423    0.000    0.000    0.001    0.000 visitors.py:109(__init__)
        2    0.000    0.000    0.001    0.000 pyparsing.py:4763(srange)
        1    0.000    0.000    0.001    0.001 selectable.py:3439(GenerativeSelect)
        6    0.000    0.000    0.001    0.000 langhelpers.py:1746(__init__)
       75    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1485(__init__)
       73    0.000    0.000    0.001    0.000 pathlib.py:567(_parse_args)
       16    0.000    0.000    0.001    0.000 base.py:122(_for_class)
    34/17    0.000    0.000    0.001    0.000 db.py:89(wrapper)
      593    0.000    0.000    0.001    0.000 sre_parse.py:432(_uniq)
        2    0.000    0.000    0.001    0.000 reflection.py:1024(_reflect_indexes)
      472    0.000    0.000    0.001    0.000 utils.py:1046(_validate_header_part)
        2    0.000    0.000    0.001    0.000 reflection.py:568(get_indexes)
        4    0.000    0.000    0.001    0.000 result.py:1048(fetchmany)
       21    0.000    0.000    0.001    0.000 base.py:83(__init__)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        2    0.000    0.000    0.001    0.000 typing.py:1(<module>)
      162    0.000    0.000    0.001    0.000 __init__.py:1304(safe_name)
        4    0.000    0.000    0.001    0.000 result.py:535(manyrows)
      740    0.001    0.000    0.001    0.000 _collections.py:156(__getitem__)
       74    0.000    0.000    0.001    0.000 socket.py:514(family)
        1    0.000    0.000    0.001    0.001 rfc2459.py:1058(GeneralName)
     5067    0.001    0.000    0.001    0.000 pyparsing.py:317(__getitem__)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3390(__init__)
       44    0.000    0.000    0.001    0.000 sessions.py:723(<listcomp>)
     2679    0.001    0.000    0.001    0.000 base.py:63(__setattr__)
        1    0.000    0.000    0.001    0.001 elements.py:1738(TextClause)
       44    0.001    0.000    0.001    0.000 poolmanager.py:79(_default_key_normalizer)
        4    0.000    0.000    0.001    0.000 cursor.py:1806(_fetchmany_impl)
        7    0.000    0.000    0.001    0.000 reflection.py:841(_reflect_column)
        1    0.000    0.000    0.001    0.001 _mtls_helper.py:1(<module>)
        4    0.000    0.000    0.001    0.000 cursor.py:962(fetchmany)
        1    0.000    0.000    0.001    0.001 row.py:390(LegacyRow)
      389    0.001    0.000    0.001    0.000 tarfile.py:606(__init__)
       44    0.000    0.000    0.001    0.000 utils.py:1011(get_auth_from_url)
       44    0.000    0.000    0.001    0.000 response.py:374(_init_decoder)
      280    0.000    0.000    0.001    0.000 cookiejar.py:1227(vals_sorted_by_key)
        4    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
      245    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
        1    0.000    0.000    0.001    0.001 rfc2251.py:284(BindResponse)
        3    0.000    0.000    0.001    0.000 _common.py:1(<module>)
     1109    0.001    0.000    0.001    0.000 message.py:479(set_raw)
     2988    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
       60    0.000    0.000    0.001    0.000 utils.py:893(default_headers)
      430    0.000    0.000    0.001    0.000 base64.py:65(b64decode)
        1    0.000    0.000    0.001    0.001 header.py:1(<module>)
       44    0.000    0.000    0.001    0.000 sessions.py:159(resolve_redirects)
       44    0.000    0.000    0.001    0.000 ssl.py:498(_encode_hostname)
       64    0.001    0.000    0.001    0.000 cookiejar.py:1394(_normalized_cookie_tuples)
        1    0.000    0.000    0.001    0.001 reflection.py:1(<module>)
        7    0.000    0.000    0.001    0.000 base.py:93(<dictcomp>)
        1    0.000    0.000    0.001    0.001 __init__.py:412(PercentStyle)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectable.py:4240(DeprecatedSelectGenerations)
        4    0.000    0.000    0.001    0.000 db.py:331(fetchmany)
     1684    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:897(__exit__)
      306    0.000    0.000    0.001    0.000 sre_parse.py:295(_class_escape)
       24    0.000    0.000    0.001    0.000 db.py:372(__iter__)
     2400    0.001    0.000    0.001    0.000 pyparsing.py:315(__init__)
       23    0.000    0.000    0.001    0.000 db.py:235(_convert)
      410    0.001    0.000    0.001    0.000 namedtype.py:260(__computeNameToPosMap)
        1    0.000    0.000    0.001    0.001 _common.py:38(get_resource_reader)
        1    0.000    0.000    0.001    0.001 rfc2459.py:395(E163_4_address)
       33    0.000    0.000    0.001    0.000 __init__.py:2071(getLogger)
     6426    0.001    0.000    0.001    0.000 namedtype.py:88(asn1Object)
      844    0.000    0.000    0.001    0.000 version.py:389(is_prerelease)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1079(get_resource_reader)
        1    0.000    0.000    0.001    0.001 pysqlcipher.py:1(<module>)
     4533    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
       74    0.000    0.000    0.001    0.000 ipaddress.py:1275(__init__)
     2664    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
       14    0.000    0.000    0.001    0.000 lib.py:82(get_url)
       44    0.000    0.000    0.001    0.000 utils.py:654(requote_uri)
      288    0.000    0.000    0.001    0.000 cookies.py:49(get_full_url)
     1041    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      335    0.001    0.000    0.001    0.000 pyparsing.py:1144(__init__)
      132    0.000    0.000    0.001    0.000 url.py:244(_remove_path_dot_segments)
       12    0.000    0.000    0.001    0.000 base.py:487(<lambda>)
       44    0.000    0.000    0.001    0.000 ssl.py:561(set_alpn_protocols)
       26    0.000    0.000    0.001    0.000 enum.py:222(<setcomp>)
       44    0.001    0.000    0.001    0.000 {built-in method today}
        3    0.000    0.000    0.001    0.000 error.py:1(<module>)
      144    0.000    0.000    0.001    0.000 langhelpers.py:171(decorator)
      133    0.000    0.000    0.001    0.000 constraint.py:637(__add__)
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
       44    0.000    0.000    0.001    0.000 request.py:2656(getproxies_registry)
        1    0.000    0.000    0.001    0.001 feedparser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 relativedelta.py:1(<module>)
